SECTOR;GRUPO;ID;TITULO;NARRATIVA;OPCION_A_TXT;OPCION_A_LOGIC;OPCION_B_TXT;OPCION_B_LOGIC;OPCION_C_TXT;OPCION_C_LOGIC;OPCION_D_TXT;OPCION_D_LOGIC
Psicología organizacional;Competencias profesionales;52;El Curso de Moda;El CEO acaba de leer un libro sobre 'Design Thinking' y quiere dar formaciÃ³n a los 500 empleados la semana que viene.;Compro un curso enlatado barato de internet y lo cuelgo en la intranet.;organizational_development 0;Hago un anÃ¡lisis de necesidades (DNC) rÃ¡pido y le propongo pilotarlo solo en los equipos de innovaciÃ³n donde hay un problema real de negocio.;organizational_development 1;Organizo un webinar masivo para toda la empresa y tacho la orden del CEO de mi lista.;organizational_development -1;Le doy largas hasta que el CEO se olvide y pase de moda.;organizational_development 0
Psicología organizacional;Competencias profesionales;53;FusiÃ³n Cultural;Dos departamentos (Comercial y Operaciones) se han fusionado. La cultura de ambos choca violentamente (agresividad vs procesos).;Organizo una actividad de teambuilding de escape room para que se hagan amigos.;organizational_development 0;Facilito sesiones de diagnÃ³stico cultural para definir unos valores comunes y nuevas formas de trabajar conjuntas.;organizational_development 1;Impongo la cultura de Comercial, que son los que traen el dinero, para que Operaciones espabile.;organizational_development -1;Despido a los principales agitadores de ambos bandos para mandar un mensaje.;organizational_development 0
Psicología organizacional;Competencias profesionales;54;Liderazgo en Silos;Los departamentos no colaboran. Cada director protege su presupuesto y su talento, creando 'reinos de taifas'.;Pido al CEO que sea Ã©l quien distribuya los recursos directamente.;organizational_development 0;RediseÃ±o la estructura de objetivos, vinculando parte del bonus directivo a proyectos transversales compartidos.;organizational_development 1;Creo una figura de 'Project Manager' para obligar a que se hablen.;organizational_development 0;Organizo reuniones semanales de alineamiento donde todos puedan quejarse juntos.;organizational_development -1
Psicología organizacional;Competencias profesionales;55;Mapas de Talento;Los managers promueven a los que 'caen bien' en lugar de usar criterios de potencial y desempeÃ±o real.;Las promociones se decidirÃ¡n Ãºnicamente por el resultado del test de personalidad.;organizational_development 0;Implanto una matriz 9-Box con reuniones de calibraciÃ³n conjuntas para democratizar la evaluaciÃ³n del talento.;organizational_development 1;Dejo que decidan. Un manager sabe quiÃ©n es bueno en su equipo mejor que una matriz teÃ³rica.;organizational_development -1;Exijo que todas las promociones tengan el visto bueno del departamento de formaciÃ³n.;organizational_development 0
Psicología organizacional;Competencias profesionales;56;Tokenismo (Diversidad);La empresa quiere nombrar a una mujer directiva solo para cumplir la cuota del informe de sostenibilidad y la foto corporativa.;Me limito a asegurar que legalmente no hay discriminaciÃ³n.;organizational_development 0;Reenfoco la iniciativa: diseÃ±amos un plan de desarrollo real para mujeres alto potencial que cambie el pipeline a futuro.;organizational_development 1;Digo que RRHH no se mete en nombramientos directivos.;organizational_development 0;Aplaudo la decisiÃ³n tÃ¡ctica, la foto ayudarÃ¡ a mejorar nuestra marca empleadora rÃ¡pidamente.;organizational_development -1
Psicología organizacional;Competencias profesionales;57;Transferencia al Puesto;Se gastan 100k en formaciÃ³n tÃ©cnica, pero al medir a los 3 meses, nadie aplica lo aprendido en su puesto de trabajo.;Cambio el modelo: implanto seguimiento con managers y proyectos prÃ¡cticos de transferencia vinculados al curso.;organizational_development 1;Asumo que es normal, la formaciÃ³n es mÃ¡s un beneficio para el empleado que una herramienta de mejora productiva.;organizational_development -1;AÃ±ado un examen tipo test al final de los cursos para obligarles a atender.;organizational_development 0;Cambio de proveedor de formaciÃ³n el aÃ±o que viene.;organizational_development 0
Psicología organizacional;Competencias profesionales;58;Planes de SucesiÃ³n VacÃ­os;El plan de sucesiÃ³n estÃ¡ lleno de nombres, pero cuando un lÃ­der se va, nunca nombran al sucesor oficial. Fichan a alguien externo.;Pongo por polÃ­tica que sea obligatorio promocionar al interno si estÃ¡ en la lista.;organizational_development 0;Hago que el CEO firme la lista anualmente para comprometerle psicolÃ³gicamente.;organizational_development 0;Conecto el plan de sucesiÃ³n con planes de desarrollo individual (PDI) reales para reducir el riesgo (gap) de preparaciÃ³n.;organizational_development 1;Dejo de hacer el plan de sucesiÃ³n, es burocracia inÃºtil si la direcciÃ³n prefiere fichar de fuera.;organizational_development -1
Psicología organizacional;Competencias profesionales;59;Onboarding Fallido;El 20% de las nuevas contrataciones se marcha antes de los 6 meses quejÃ¡ndose de la falta de claridad en su rol.;Les doy un manual de bienvenida mÃ¡s extenso en PDF el primer dÃ­a.;organizational_development 0;RediseÃ±o el Onboarding: paso de 'una semana de presentaciones' a un plan de integraciÃ³n y acompaÃ±amiento de 90 dÃ­as.;organizational_development 1;Hago que su primer dÃ­a sea una comida divertida con el equipo para crear enganche.;organizational_development 0;Atribuyo el problema a la 'GeneraciÃ³n Z', que no tiene compromiso, y sigo buscando candidatos mÃ¡s leales.;organizational_development -1
Psicología organizacional;Competencias profesionales;60;Cultura Oculta;La organizaciÃ³n tiene valores oficiales ('InnovaciÃ³n', 'Transparencia') pegados en la pared, pero la gente actÃºa por miedo al fracaso.;Hago que los lÃ­deres manden un vÃ­deo mensual hablando de transparencia.;organizational_development 0;Hago una nueva campaÃ±a de marketing interno rediseÃ±ando los carteles de los valores para hacerlos mÃ¡s modernos.;organizational_development -1;Doy charlas de motivaciÃ³n sobre la importancia de equivocarse.;organizational_development 0;Audito los procesos de recompensa (quiÃ©n es ascendido realmente) para alinear lo que premiamos con los valores oficiales.;organizational_development 1
Psicología organizacional;Competencias profesionales;61;Efecto Recencia;En la evaluaciÃ³n anual, un manager puntÃºa bajo a un empleado excelente por un error menor que cometiÃ³ la semana pasada.;Implanto un sistema de registro continuo de hitos (check-ins) para que la evaluaciÃ³n se base en datos histÃ³ricos anuales, no en la memoria.;performance_management 1;Acepto la evaluaciÃ³n. Si fallÃ³ la semana pasada, es normal que el manager estÃ© enfadado.;performance_management -1;Intervengo personalmente y subo la nota del empleado desde RRHH.;performance_management 0;Le digo al empleado que pelee la nota directamente con su jefe.;performance_management 0
Psicología organizacional;Competencias profesionales;62;Objetivos Imposibles;Para 'motivar', la direcciÃ³n fija objetivos (KPIs) inalcanzables. A mitad de aÃ±o, el equipo tira la toalla porque sabe que no llegarÃ¡ al bonus.;Reajusto el modelo (ej: metodologÃ­a OKRs), separando los objetivos aspiracionales de la evaluaciÃ³n punitiva ligada a bonus.;performance_management 1;Mantengo los objetivos altos. Si apuntas a la luna, te quedarÃ¡s en las estrellas.;performance_management -1;Reparto un pequeÃ±o bonus 'de consolaciÃ³n' a final de aÃ±o para que no se enfaden.;performance_management 0;Cambio los objetivos en diciembre para que cuadren con lo que han conseguido.;performance_management 0
Psicología organizacional;Competencias profesionales;63;Feedback 'Sandwich';Los mandos dan malas noticias usando el 'SÃ¡ndwich' (Bueno-Malo-Bueno). Los empleados salen confundidos, creyendo que todo va bien.;Pido que me envÃ­en el feedback por escrito antes para revisarlo yo.;performance_management 0;Refuerzo que sigan usando el sÃ¡ndwich, es la Ãºnica forma de que la gente no llore en las evaluaciones.;performance_management -1;"Elimino la obligatoriedad del feedback cualitativo; solo usaremos notas numÃ©ricas.";performance_management 0;Formo a los lÃ­deres en metodologÃ­as de feedback directo y conductual (ej: SBI - SituaciÃ³n, Comportamiento, Impacto).;performance_management 1
Psicología organizacional;Competencias profesionales;64;La Trampa del 360;Has lanzado un Feedback 360Âº. Los empleados han pactado darse puntuaciones excelentes entre ellos ('tÃº me apruebas, yo te apruebo').;Lo acepto. Si se llevan tan bien entre ellos es que hay buen clima.;performance_management -1;Quito peso a la opiniÃ³n de los compaÃ±eros y devuelvo el 100% de la decisiÃ³n al jefe.;performance_management 0;Desvinculo temporalmente el 360Âº de las decisiones de salario y promociÃ³n, usÃ¡ndolo solo para desarrollo personal.;performance_management 1;Pongo un sistema de denuncias anÃ³nimas por si alguien detecta pactos.;performance_management 0
Psicología organizacional;Competencias profesionales;65;Campana de Gauss Forzada;PolÃ­tica corporativa: El 10% de tu equipo DEBE tener mala nota (Performance Forzada). Tienes un equipo de alto rendimiento y no es justo.;Le pido al equipo que decidan entre ellos quiÃ©n se sacrifica este aÃ±o.;performance_management 0;No entrego las evaluaciones en seÃ±al de protesta.;performance_management 0;Aporto mÃ©tricas objetivas de negocio del equipo para escalar una excepciÃ³n justificada al modelo de distribuciÃ³n forzada.;performance_management 1;Le pongo la peor nota al Ãºltimo en llegar para cumplir el trÃ¡mite, aunque sea injusto.;performance_management -1
Psicología organizacional;Competencias profesionales;66;Rendimiento vs Potencial;Un tÃ©cnico informÃ¡tico rinde al 150%, pero odia hablar con gente. Su jefe le quiere ascender a Manager de Equipo como premio.;Le asciendo. Es el mejor informÃ¡tico y es lÃ³gico que dirija al resto, ya aprenderÃ¡ a liderar.;performance_management -1;Le asciendo pero le pongo un coach ejecutivo intensivo.;performance_management 0;Le doy el tÃ­tulo de Manager pero sin personas a cargo (solo figurativo).;performance_management 0;Freno el ascenso y creo un modelo de carrera tÃ©cnica (Dual Track) donde pueda ganar mÃ¡s sin gestionar personas.;performance_management 1
Psicología organizacional;Competencias profesionales;67;El 'Free Rider' (PolizÃ³n);En un equipo hay bonos colectivos. El equipo logra el objetivo, pero sabes que un miembro no ha hecho nada y se aprovecha del resto.;Hablo con su jefe para que el aÃ±o que viene le apriete mÃ¡s.;performance_management 0;RediseÃ±o la evaluaciÃ³n introduciendo mÃ©tricas mixtas (70% colectivo, 30% individual y contribuciÃ³n de pares).;performance_management 1;Le doy el bonus a todos igual. Es responsabilidad del equipo hacerle trabajar.;performance_management -1;Le quito el bonus al individuo de forma unilateral y discreta.;performance_management 0
Psicología organizacional;Competencias profesionales;68;Underperformer HistÃ³rico;Un empleado lleva 3 aÃ±os seguidos con la peor nota de la empresa. Nadie le despide ni le forma por pereza.;Hago que su jefe le margine dÃ¡ndole tareas aburridas hasta que se vaya solo.;performance_management 0;Le cambio de departamento pasÃ¡ndole el problema a otro manager.;performance_management 0;Establezco un PIP (Plan de Mejora de Rendimiento) con plazos claros: o mejora con apoyo en 3 meses, o salida pactada.;performance_management 1;Sigo tolerando la situaciÃ³n porque es un empleado dÃ³cil y no molesta a nadie.;performance_management -1
Psicología organizacional;Competencias profesionales;69;Sobrecarga de EvaluaciÃ³n;El proceso anual de evaluaciÃ³n requiere rellenar 15 pÃ¡ginas por empleado. Los jefes copian y pegan textos por agotamiento.;Compro una herramienta de software carÃ­sima que hace lo mismo pero en digital.;performance_management 0;Simplifico el formulario a 3 preguntas crÃ­ticas y fomento conversaciones frecuentes (continuous feedback) en vez de burocracia.;performance_management 1;Mando un ultimÃ¡tum desde RRHH: quien no rellene las 15 pÃ¡ginas no cobrarÃ¡ su bonus.;performance_management -1;Reduzco la evaluaciÃ³n a una simple nota del 1 al 10.;performance_management 0
Psicología organizacional;Competencias profesionales;70;Indulgencia vs Severidad;El Director de Finanzas pone a todos nota baja ('soy exigente'). El de Marketing pone a todos sobresaliente ('somos geniales'). El sistema es injusto.;Aplico una correcciÃ³n matemÃ¡tica automÃ¡tica (bajar a los de Marketing, subir a Finanzas) sin avisarles.;performance_management -1;Asumo que cada departamento es un mundo y dejo las notas tal cual.;performance_management 0;Establezco comitÃ©s de calibraciÃ³n donde los directivos deben justificar y estandarizar sus criterios entre departamentos.;performance_management 1;Les mando una guÃ­a sobre cÃ³mo puntuar bien y espero que la lean.;performance_management 0
Psicología organizacional;Competencias profesionales;71;Burnout Estructural;Hay bajas laborales masivas por estrÃ©s crÃ³nico. La direcciÃ³n sugiere 'dar clases de mindfulness a la plantilla'.;Contrato a un gurÃº del mindfulness. Si la gente respira mejor, aguantarÃ¡n la carga de trabajo.;occupational_health -1;Intervengo a nivel primario: audito la carga de trabajo, falta de personal y roles, no solo enseÃ±ando a la gente a aguantar.;occupational_health 1;Aumento el nÃºmero de psicÃ³logos en el seguro mÃ©dico.;occupational_health 0;Organizo clases de yoga voluntarias al salir del trabajo.;occupational_health 0
Psicología organizacional;Competencias profesionales;72;Acoso Sutil (Micromachismos);Varias mujeres reportan que un mÃ¡nager les interrumpe siempre, ignora sus ideas y las encarga de 'tomar notas'.;Le pido al mÃ¡nager que sea mÃ¡s 'simpÃ¡tico'.;occupational_health 0;ActÃºo preventivamente: doy feedback conductual firme al mÃ¡nager e instauro normas claras de participaciÃ³n en reuniones.;occupational_health 1;Les digo a las mujeres que se empoderen y le hablen mÃ¡s fuerte, que el problema es su inseguridad.;occupational_health -1;EnvÃ­o a toda la empresa un protocolo genÃ©rico de igualdad.;occupational_health 0
Psicología organizacional;Competencias profesionales;73;El Despido TraumÃ¡tico;Debes despedir a alguien que lleva 20 aÃ±os y sabes que estÃ¡ pasando por una depresiÃ³n severa.;Preparo el despido con apoyo de asistencia al empleado (EAP), un outplacement empÃ¡tico y una transiciÃ³n digna.;occupational_health 1;Le doy el preaviso mÃ¡s largo posible para que se vaya haciendo a la idea lentamente.;occupational_health 0;Delego el despido en un abogado externo laboralista.;occupational_health 0;Se lo comunico por videollamada de 5 minutos un viernes por la tarde para evitar que monte el nÃºmero.;occupational_health -1
Psicología organizacional;Competencias profesionales;74;DesconexiÃ³n Digital;El CEO manda emails a las 3:00 AM y a las 23:00 PM. El equipo los lee y responde por miedo, generando insomnio y ansiedad.;Pongo un cartel de 'DesconexiÃ³n Digital' en la mÃ¡quina de cafÃ©.;occupational_health 0;Configuro los servidores de email para que no entreguen mensajes de noche.;occupational_health 0;Elogio al equipo por su 'compromiso' y dedicaciÃ³n extrema fuera de horas.;occupational_health -1;Negocio con el CEO el uso de 'envÃ­o programado' a las 8 AM y aclaro que responder fuera de hora no es exigible.;occupational_health 1
